Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Unnamed: 69
Aruba,ABW,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.19000005722046,,,,,,,,,16.3999996185303,,,,,,,,,,12.8199996948242,,,,,,,,,,,,,,,
,AFE,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91133177280426,,,5.26141691207886,,,4.70253896713257,3.0699999332428,,,,
,AFW,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.04619216918945,,,2.63000011444092,,,,,3.92176914215088,,4.1831579208374,,,,
Albanie,ALB,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42999982833862,,,,,,,9.81999969482422,,9.98201656341553,12.0,12.8999996185303,12.9113216400146,13.1912441253662,14.8080072402954,14.3157796859741,15.4560966491699,16.839599609375,17.6892547607422,,18.5665912628174,20.4319515228271,,,
Andorre,AND,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8099994659424,30.5100002288818,28.1100006103516,30.4799995422363,,,,,,,,32.6800003051758,32.4199981689453,32.2299995422363,,,,,,37.6300010681152,,,
Le monde arabe,ARB,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Émirats arabes unis,ARE,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9599990844727,,,,,,,,,,,34.8600006103516,50.6599998474121,51.7799987792969,51.7700004577637,,52.4700012207031,54.2700004577637,,,
Argentine,ARG,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,4.0,,,,,,,,,,6.09999990463257,,,,,,,,,,,12.0100002288818,,,,,,,,,,11.0799999237061,,13.6800003051758,,,,,,,,,,,,,,,,,,,,,,
Arménie,ARM,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4075622558594,43.689998626709,48.1518363952637,48.5207748413086,49.9776268005371,47.3199996948242,,43.5200004577637,24.2692451477051,27.4885902404785,43.3199996948242,28.5798759460449,,,,
Samoa américaines,ASM,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua-et-Barbuda,ATG,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australie,AUS,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8199996948242,31.6900005340576,33.0099983215332,33.7400016784668,35.8199996948242,36.7999992370605,37.4900016784668,38.3600006103516,41.2799987792969,37.2099990844727,39.5200004577637,40.4500007629395,41.3899993896484,42.6100006103516,43.2700004577637,44.4599990844727,46.4500007629395,46.9799995422363,48.7099990844727,46.5394630432129,,
Autriche,AUT,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.960000038147,,15.8299999237061,15.1999998092651,17.3199996948242,17.5200004577637,17.5100002288818,18.0100002288818,18.6100006103516,26.2800006866455,26.9300003051758,27.8199996948242,28.4300003051758,29.01047706604,29.8700008392334,30.1284141540527,30.679235458374,20.4428653717041,21.3424701690674,,
Azerbaïdjan,AZE,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9200000762939,25.0400009155273,25.0599994659424,25.2299995422363,25.2700004577637,25.3400001525879,25.3799991607666,25.4099998474121,25.4099998474121,25.4699993133545,25.4300003051758,25.4300003051758,25.3999996185303,,26.4394779205322,27.6497669219971,27.6599998474121,,
Burundi,BDI,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600000023841858,,,,,,,,,,,,,,,,,,3.03999996185303,,,,,,1.35000002384186,,,1.63999998569489,,,,,,,,
Belgique,BEL,"Niveau d’éducation, études supérieures de cycle court au minimum, population de 25 ans et plus (%)",SE.TER.CUAT.ST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.75,,27.3999996185303,28.4400005340576,30.0,29.8099994659424,30.4200000762939,30.5200004577637,31.5499992370605,32.060001373291,32.5400009155273,35.1199989318848,35.78759765625,35.7999992370605,37.2799682617188,39.2936553955078,40.1140022277832,,,
