pays,année,espérance de vie,niveau d’éducation,pib/hab,idh calculé,chômage
Afghanistan,2000,55.005,,,,7.935
Afghanistan,2005,58.247,,7.38337728197978,,7.885
Afghanistan,2010,60.702,,11.0550305527288,,7.753
Afghanistan,2015,62.27,1.91133177280426,-1.66505744749013,0.22314033667857833,9.052
Afghanistan,2020,61.454,4.70253896713257,-5.38251464221077,0.2282597452750573,11.71
Africa Eastern and Southern,2000,52.5573418626777,,0.570580616921674,,7.78831690275508
Africa Eastern and Southern,2005,54.8076807136336,,3.37823479370627,,7.21879262795258
Africa Eastern and Southern,2010,58.827279206282,,2.39303817150265,,7.40306130661224
Africa Eastern and Southern,2015,61.713030523495,,0.264191198988286,,7.03635682492424
Africa Eastern and Southern,2020,63.7664840026943,,-5.45140963984197,,8.19139491127414
Africa Western and Central,2000,50.2979830815751,,1.04967610202327,,4.55111905984559
Africa Western and Central,2005,52.5557531001128,,2.86128070378547,,4.10069950284306
Africa Western and Central,2010,54.603353213388,,4.02945523680948,,3.9915945374515
Africa Western and Central,2015,56.0383356484355,,-0.0153375789659691,,4.16446707837468
Africa Western and Central,2020,57.3644254011107,,-3.34115198448507,,4.85239270055131
Albania,2000,74.826,,7.63002243937019,,19.023
Albania,2005,76.427,7.42999982833862,6.06788243935723,0.31413589686369287,15.966
Albania,2010,78.414,9.98201656341553,4.22308382721044,0.33283236290369284,14.086
Albania,2015,78.358,14.8080072402954,2.51682705417127,0.3486318190061129,17.193
Albania,2020,77.824,15.82174758911132,-2.75693978209092,0.3492724919637044,11.69
Algeria,2000,70.576,,2.35726434985169,,29.77
Algeria,2005,72.836,,3.86890214272142,,15.27
Algeria,2010,74.144,,2.77921908102958,,9.96
Algeria,2015,75.159,3.11999988555908,1.099620617724,0.293266666285197,11.206
Algeria,2020,73.257,3.11999988555908,-6.61247509796932,0.28351282013135076,14.057
American Samoa,2000,71.443,,,,
American Samoa,2005,72.382,,-0.0545952701160815,,
American Samoa,2010,72.587,,0.84468159199173,,
American Samoa,2015,72.654,,4.29662336687659,,
American Samoa,2020,72.672,,5.3517874262504,,
Andorra,2000,81.863,,3.56776571144128,,
Andorra,2005,83.086,28.1100006103516,1.18302768739022,0.41721795075245405,
Andorra,2010,84.197,29.295000076293952,1.88988084312282,0.4268653848696978,
Andorra,2015,84.532,32.4199981689453,3.63079793724701,0.4389999938964843,
Andorra,2020,79.418,32.3249988555908,-12.2238384935431,0.41245768849299497,
Angola,2000,46.501,,-0.302928309232016,,16.682
Angola,2005,52.13,,10.9112436267704,,16.36
Angola,2010,57.242,,0.45432400635525,,16.618
Angola,2015,61.042,3.3380961418151847,-2.63070183214901,0.2215987820111788,16.49
Angola,2020,63.116,3.629932641983032,-8.67207617426551,0.2332074677809691,16.69
Antigua and Barbuda,2000,74.819,,4.43702501420857,,
Antigua and Barbuda,2005,75.364,,5.28093213099213,,
Antigua and Barbuda,2010,76.701,,-9.07937786824402,,
Antigua and Barbuda,2015,76.892,,0.714460625796505,,
Antigua and Barbuda,2020,77.161,,-19.3061079714883,,
Arab World,2000,66.8906998949344,,3.81598510634124,,12.6274870577085
Arab World,2005,68.0405024136348,,3.09285722060918,,11.2407250571004
Arab World,2010,69.8073221012027,,2.76554649473046,,9.57747395203384
Arab World,2015,70.6580123695192,,0.737164114418974,,11.1489135724281
Arab World,2020,70.7265588103862,,-6.69472012524891,,11.3256125416623
Argentina,2000,73.91,,-1.90684139222867,,15.0
Argentina,2005,75.231,12.38000011444095,7.73898107569444,0.3245025644840339,11.506
Argentina,2010,75.68,12.38000011444095,8.96819672899282,0.32680512858659805,7.714
Argentina,2015,76.6,12.38000011444095,1.66091253843923,0.3315230773045467,7.579
Argentina,2020,75.878,12.38000011444095,-10.3361096878518,0.32782051320198263,11.461
Armenia,2000,72.8804878048781,,4.13075887426186,,11.095
Armenia,2005,73.0756097560976,,14.5697018806234,,10.54
Armenia,2010,73.1731707317073,46.4075622558594,2.91158696816194,0.42737480101546615,19.523
Armenia,2015,74.8707317073171,47.3199996948242,3.51599547257022,0.439121700045912,18.261
Armenia,2020,73.3756097560976,43.3199996948242,-7.16866452731679,0.4181210746550427,18.175
Aruba,2000,72.939,16.3999996185303,6.51922376579444,0.32614871667715223,
Aruba,2005,73.415,16.3999996185303,-2.93082349408309,0.328589742318178,
Aruba,2010,74.297,12.8199996948242,-2.95695264975568,0.3211794861622345,
Aruba,2015,75.405,12.8199996948242,-1.63575344980413,0.3268615374442858,
Aruba,2020,75.406,12.8199996948242,-25.7932299902647,0.326866665649414,
Australia,2000,79.2341463414634,,2.73892956618373,,6.288
